
Relocalisation du container 21 (pile 3 vers pile 5)
   25   42    0   90    0    0    0    0    0    0
   23   94    0   61   21    0    0    0    0    0
   68   18    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   34   35   98    0    0    0    0    0
   22   55   17   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 34 (pile 3 vers pile 5)
   25   42    0   90   34    0    0    0    0    0
   23   94    0   61   21    0    0    0    0    0
   68   18    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39    0   35   98    0    0    0    0    0
   22   55   17   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 17 (pile 3)
   25   42    0   90   34    0    0    0    0    0
   23   94    0   61   21    0    0    0    0    0
   68   18    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39    0   35   98    0    0    0    0    0
   22   55    0   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 42 (pile 2 vers pile 3)
   25    0    0   90   34    0    0    0    0    0
   23   94    0   61   21    0    0    0    0    0
   68   18    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39    0   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 94 (pile 2 vers pile 3)
   25    0    0   90   34    0    0    0    0    0
   23    0    0   61   21    0    0    0    0    0
   68   18    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 18 (pile 2)
   25    0    0   90   34    0    0    0    0    0
   23    0    0   61   21    0    0    0    0    0
   68    0    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 28 (pile 2)
   25    0    0   90   34    0    0    0    0    0
   23    0    0   61   21    0    0    0    0    0
   68   28    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   19    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 19 (pile 6)
   25    0    0   90   34    0    0    0    0    0
   23    0    0   61   21    0    0    0    0    0
   68   28    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 32 (pile 2)
   25    0    0   90   34    0    0    0    0    0
   23   32    0   61   21    0    0    0    0    0
   68   28    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 34 (pile 5 vers pile 2)
   25   34    0   90    0    0    0    0    0    0
   23   32    0   61   21    0    0    0    0    0
   68   28    0   29   65    0    0    0    0    0
   47   72    0   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 21 (pile 5 vers pile 3)
   25   34    0   90    0    0    0    0    0    0
   23   32    0   61    0    0    0    0    0    0
   68   28    0   29   65    0    0    0    0    0
   47   72   21   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 65 (pile 5 vers pile 3)
   25   34    0   90    0    0    0    0    0    0
   23   32    0   61    0    0    0    0    0    0
   68   28   65   29    0    0    0    0    0    0
   47   72   21   76   20    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 20 (pile 5)
   25   34    0   90    0    0    0    0    0    0
   23   32    0   61    0    0    0    0    0    0
   68   28   65   29    0    0    0    0    0    0
   47   72   21   76    0    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 95 (pile 3)
   25   34    0   90    0    0    0    0    0    0
   23   32   95   61    0    0    0    0    0    0
   68   28   65   29    0    0    0    0    0    0
   47   72   21   76    0    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 50 (pile 3)
   25   34   50   90    0    0    0    0    0    0
   23   32   95   61    0    0    0    0    0    0
   68   28   65   29    0    0    0    0    0    0
   47   72   21   76    0    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 71 (pile 5)
   25   34   50   90    0    0    0    0    0    0
   23   32   95   61    0    0    0    0    0    0
   68   28   65   29    0    0    0    0    0    0
   47   72   21   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 50 (pile 3 vers pile 5)
   25   34    0   90    0    0    0    0    0    0
   23   32   95   61    0    0    0    0    0    0
   68   28   65   29   50    0    0    0    0    0
   47   72   21   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 95 (pile 3 vers pile 5)
   25   34    0   90    0    0    0    0    0    0
   23   32    0   61   95    0    0    0    0    0
   68   28   65   29   50    0    0    0    0    0
   47   72   21   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 65 (pile 3 vers pile 5)
   25   34    0   90   65    0    0    0    0    0
   23   32    0   61   95    0    0    0    0    0
   68   28    0   29   50    0    0    0    0    0
   47   72   21   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 21 (pile 3)
   25   34    0   90   65    0    0    0    0    0
   23   32    0   61   95    0    0    0    0    0
   68   28    0   29   50    0    0    0    0    0
   47   72    0   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 25 (pile 1 vers pile 3)
    0   34    0   90   65    0    0    0    0    0
   23   32    0   61   95    0    0    0    0    0
   68   28    0   29   50    0    0    0    0    0
   47   72   25   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 23 (pile 1 vers pile 3)
    0   34    0   90   65    0    0    0    0    0
    0   32    0   61   95    0    0    0    0    0
   68   28   23   29   50    0    0    0    0    0
   47   72   25   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 68 (pile 1 vers pile 3)
    0   34    0   90   65    0    0    0    0    0
    0   32   68   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
   47   72   25   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 47 (pile 1 vers pile 3)
    0   34   47   90   65    0    0    0    0    0
    0   32   68   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
   31   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66    0    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 31 (pile 1 vers pile 6)
    0   34   47   90   65    0    0    0    0    0
    0   32   68   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
    0   39   94   35   98    0    0    0    0    0
   22   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 22 (pile 1)
    0   34   47   90   65    0    0    0    0    0
    0   32   68   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
    0   39   94   35   98    0    0    0    0    0
    0   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 47 (pile 3 vers pile 1)
    0   34    0   90   65    0    0    0    0    0
    0   32   68   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
    0   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 68 (pile 3 vers pile 1)
    0   34    0   90   65    0    0    0    0    0
    0   32    0   61   95    0    0    0    0    0
    0   28   23   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 23 (pile 3)
    0   34    0   90   65    0    0    0    0    0
    0   32    0   61   95    0    0    0    0    0
    0   28    0   29   50    0    0    0    0    0
    0   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Ajout du container 48 (pile 1)
    0   34    0   90   65    0    0    0    0    0
    0   32    0   61   95    0    0    0    0    0
    0   28    0   29   50    0    0    0    0    0
   48   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 34 (pile 2 vers pile 1)
    0    0    0   90   65    0    0    0    0    0
    0   32    0   61   95    0    0    0    0    0
   34   28    0   29   50    0    0    0    0    0
   48   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 32 (pile 2 vers pile 1)
    0    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34   28    0   29   50    0    0    0    0    0
   48   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 28 (pile 2 vers pile 1)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0    0   29   50    0    0    0    0    0
   48   72   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 72 (pile 2 vers pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71    0    0    0    0    0
   68   39   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 39 (pile 2 vers pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47   55   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 55 (pile 2 vers pile 3)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43   53   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 53 (pile 2 vers pile 6)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91   40   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 40 (pile 2 vers pile 6)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71    0    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75   45   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Relocalisation du container 45 (pile 2 vers pile 6)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46   24   52   57   60   41    0   58   44   38

Retrait du container 24 (pile 2)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46    0   52   57   60   41    0   58   44   38

Ajout du container 26 (pile 2)
   28    0   55   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 55 (pile 3 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   39   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 39 (pile 3 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0   72   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91   39   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 72 (pile 3 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0    0   29   50    0    0    0    0    0
   48    0   25   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43   72   30   79   66   31    0    0    0    0
   91   39   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Retrait du container 25 (pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0    0   29   50    0    0    0    0    0
   48    0    0   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43   72   30   79   66   31    0    0    0    0
   91   39   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 72 (pile 2 vers pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0    0   29   50    0    0    0    0    0
   48    0   72   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91   39   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 39 (pile 2 vers pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0    0   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75   55   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Relocalisation du container 55 (pile 2 vers pile 3)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46   26   52   57   60   41    0   58   44   38

Retrait du container 26 (pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71   45    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46    0   52   57   60   41    0   58   44   38

Relocalisation du container 45 (pile 6 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98   40    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75    0   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 40 (pile 6 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51   53    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91    0   80   36   87   27    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 53 (pile 6 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43    0   30   79   66   31    0    0    0    0
   91   53   80   36   87   27    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 31 (pile 6 vers pile 2)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87   27    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Retrait du container 27 (pile 6)
   28    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Retrait du container 28 (pile 1)
    0    0    0   90   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 90 (pile 4 vers pile 1)
   90    0    0    0   65    0    0    0    0    0
   32    0   55   61   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47    0   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 61 (pile 4 vers pile 2)
   90    0    0    0   65    0    0    0    0    0
   32    0   55    0   95    0    0    0    0    0
   34    0   39   29   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47   61   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Retrait du container 29 (pile 4)
   90    0    0    0   65    0    0    0    0    0
   32    0   55    0   95    0    0    0    0    0
   34    0   39    0   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68    0   94   35   98    0    0    0    0    0
   47   61   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 55 (pile 3 vers pile 2)
   90    0    0    0   65    0    0    0    0    0
   32    0    0    0   95    0    0    0    0    0
   34    0   39    0   50    0    0    0    0    0
   48    0   72   76   71    0    0    0    0    0
   68   55   94   35   98    0    0    0    0    0
   47   61   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

Relocalisation du container 39 (pile 3 vers pile 2)
   90    0    0    0   65    0    0    0    0    0
   32    0    0    0   95    0    0    0    0    0
   34    0    0    0   50    0    0    0    0    0
   48   39   72   76   71    0    0    0    0    0
   68   55   94   35   98    0    0    0    0    0
   47   61   42   33   51    0    0    0    0    0
   43   31   30   79   66    0    0    0    0    0
   91   53   80   36   87    0    0    0    0    0
   75   40   78   73   89   85    0    0   37   59
   46   45   52   57   60   41    0   58   44   38

