    0   83    0   32    0   58   24   70   96   99
   69   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 7 vers pile 3)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83   97   32    0   58   24   70   96   99
   69   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 19 (pile 7)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80    0   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83   97   32    0   58   24   70   96   99
   69   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 3 vers pile 7)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80   97   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83    0   32    0   58   24   70   96   99
   69   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 20 (pile 3)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80   97   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83    0   32    0   58   24   70   96   99
   69   74    0   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 65 (pile 1)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80   97   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   65   83    0   32    0   58   24   70   96   99
   69   74    0   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 79 (pile 7)
    0   57    0    0    0   48   79   35   45   89
    0   36    0    0    0   80   97   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   65   83    0   32    0   58   24   70   96   99
   69   74    0   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 7 vers pile 3)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80   97   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   65   83    0   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 7 vers pile 3)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80    0   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 7 vers pile 4)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80    0   40   52   95
    0   50    0    0    0   85    0   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 21 (pile 7)
    0   57    0    0    0   48    0   35   45   89
    0   36    0    0    0   80    0   40   52   95
    0   50    0    0    0   85    0   42   64  100
    0   61    0    0    0   94    0   49   41   71
    0   68    0   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 8 vers pile 1)
    0   57    0    0    0   48    0    0   45   89
    0   36    0    0    0   80    0   40   52   95
    0   50    0    0    0   85    0   42   64  100
    0   61    0    0    0   94    0   49   41   71
   35   68    0   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 8 vers pile 7)
    0   57    0    0    0   48    0    0   45   89
    0   36    0    0    0   80    0    0   52   95
    0   50    0    0    0   85    0   42   64  100
    0   61    0    0    0   94   40   49   41   71
   35   68    0   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 8 vers pile 3)
    0   57    0    0    0   48    0    0   45   89
    0   36    0    0    0   80    0    0   52   95
    0   50    0    0    0   85    0    0   64  100
    0   61    0    0    0   94   40   49   41   71
   35   68   42   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 8 vers pile 3)
    0   57    0    0    0   48    0    0   45   89
    0   36    0    0    0   80    0    0   52   95
    0   50    0    0    0   85    0    0   64  100
    0   61   49    0    0   94   40    0   41   71
   35   68   42   30    0   92   77   54   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 3)
    0   57    0    0    0   48    0    0   45   89
    0   36    0    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
    0   61   49    0    0   94   40    0   41   71
   35   68   42   30    0   92   77    0   38   91
   65   83   97   32    0   58   24   70   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 8 vers pile 3)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
    0   61   49    0    0   94   40    0   41   71
   35   68   42   30    0   92   77    0   38   91
   65   83   97   32    0   58   24    0   96   99
   69   74   79   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 8 vers pile 5)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
    0   61   49    0    0   94   40    0   41   71
   35   68   42   30    0   92   77    0   38   91
   65   83   97   32    0   58   24    0   96   99
   69   74   79   23    0   73   72    0   62   67
   51   47   53   31   28   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 22 (pile 8)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
    0   61   49    0    0   94   40    0   41   71
   35   68   42   30    0   92   77    0   38   91
   65   83   97   32    0   58   24    0   96   99
   69   74   79   23    0   73   72    0   62   67
   51   47   53   31   28   98   86    0   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 4 vers pile 1)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94   40    0   41   71
   35   68   42    0    0   92   77    0   38   91
   65   83   97   32    0   58   24    0   96   99
   69   74   79   23    0   73   72    0   62   67
   51   47   53   31   28   98   86    0   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 4 vers pile 7)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85   32    0   64  100
   30   61   49    0    0   94   40    0   41   71
   35   68   42    0    0   92   77    0   38   91
   65   83   97    0    0   58   24    0   96   99
   69   74   79   23    0   73   72    0   62   67
   51   47   53   31   28   98   86    0   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 23 (pile 4)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85   32    0   64  100
   30   61   49    0    0   94   40    0   41   71
   35   68   42    0    0   92   77    0   38   91
   65   83   97    0    0   58   24    0   96   99
   69   74   79    0    0   73   72    0   62   67
   51   47   53   31   28   98   86    0   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 7 vers pile 8)
    0   57    0    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94   40    0   41   71
   35   68   42    0    0   92   77    0   38   91
   65   83   97    0    0   58   24    0   96   99
   69   74   79    0    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 7 vers pile 3)
    0   57   40    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92   77    0   38   91
   65   83   97    0    0   58   24    0   96   99
   69   74   79    0    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 7 vers pile 4)
    0   57   40    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92    0    0   38   91
   65   83   97    0    0   58   24    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 24 (pile 7)
    0   57   40    0    0   48    0    0   45   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92    0    0   38   91
   65   83   97    0    0   58    0    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 9 vers pile 7)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0   52   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92    0    0   38   91
   65   83   97    0    0   58   45    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 9 vers pile 4)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85    0    0   64  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92    0    0   38   91
   65   83   97   52    0   58   45    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 64 (pile 9 vers pile 7)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85    0    0    0  100
   30   61   49    0    0   94    0    0   41   71
   35   68   42    0    0   92   64    0   38   91
   65   83   97   52    0   58   45    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 9 vers pile 4)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85    0    0    0  100
   30   61   49    0    0   94    0    0    0   71
   35   68   42   41    0   92   64    0   38   91
   65   83   97   52    0   58   45    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 9 vers pile 4)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85    0    0    0  100
   30   61   49   38    0   94    0    0    0   71
   35   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0   96   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 9 vers pile 7)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85    0    0    0  100
   30   61   49   38    0   94   96    0    0   71
   35   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72    0   62   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 9 vers pile 7)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85   62    0    0  100
   30   61   49   38    0   94   96    0    0   71
   35   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72    0    0   67
   51   47   53   31   28   98   86   32   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 25 (pile 9)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85   62    0    0  100
   30   61   49   38    0   94   96    0    0   71
   35   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72    0    0   67
   51   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 1 vers pile 8)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54    0    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
   35   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72   30    0   67
   51   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 1 vers pile 4)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80    0    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
   65   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72   30    0   67
   51   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 65 (pile 1 vers pile 7)
    0   57   40    0    0   48    0    0    0   89
    0   36   70    0    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
   69   74   79   77    0   73   72   30    0   67
   51   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 1 vers pile 7)
    0   57   40    0    0   48   69    0    0   89
    0   36   70    0    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
    0   74   79   77    0   73   72   30    0   67
   51   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 4)
    0   57   40    0    0   48   69    0    0   89
    0   36   70   51    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32    0   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 26 (pile 1)
    0   57   40    0    0   48   69    0    0   89
    0   36   70   51    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32    0   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 3 vers pile 9)
    0   57    0    0    0   48   69    0    0   89
    0   36   70   51    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 3 vers pile 4)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50   54   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45    0    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 3 vers pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61   49   38    0   94   96    0    0   71
    0   68   42   41    0   92   64    0    0   91
    0   83   97   52    0   58   45   54    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 3 vers pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0    0   71
    0   68   42   41    0   92   64   49    0   91
    0   83   97   52    0   58   45   54    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 3 vers pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83   97   52    0   58   45   54    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 3 vers pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74   79   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 3 vers pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30    0   67
    0   47   53   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 3 vers pile 8)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30    0   67
    0   47    0   31   28   98   86   32   40   75
    0   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 84 (pile 3 vers pile 9)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   28   98   86   32   40   75
    0   81    0   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 27 (pile 3)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   28   98   86   32   40   75
    0   81    0   78   29   66   39   60   44   34
   37   87    0   63   88   33   93   59   43   56

Ajout du container 46 (pile 3)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   28   98   86   32   40   75
    0   81    0   78   29   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 28 (pile 5)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31    0   98   86   32   40   75
    0   81    0   78   29   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 29 (pile 5)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54    0   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31    0   98   86   32   40   75
    0   81    0   78    0   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Ajout du container 82 (pile 9)
    0   57    0   70    0   48   69   53    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49    0   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31    0   98   86   32   40   75
    0   81    0   78    0   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 8 vers pile 9)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65   79    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49   53   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31    0   98   86   32   40   75
    0   81    0   78    0   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 8 vers pile 5)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62   97    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49   53   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31    0   98   86   32   40   75
    0   81    0   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 8 vers pile 5)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96   42    0   71
    0   68    0   41    0   92   64   49   53   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   97   98   86   32   40   75
    0   81    0   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 8 vers pile 3)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0    0   71
    0   68    0   41    0   92   64   49   53   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   97   98   86   32   40   75
    0   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 8 vers pile 9)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52    0   58   45   54   82   99
    0   74    0   77    0   73   72   30   84   67
    0   47    0   31   97   98   86   32   40   75
    0   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 5)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52    0   58   45    0   82   99
    0   74    0   77   54   73   72   30   84   67
    0   47    0   31   97   98   86   32   40   75
    0   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 30 (pile 8)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
