  100    0   78    0   21   31   28   58   27   20
   99    0   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 40 (pile 1)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100    0   78    0   21   31   28   58   27   20
   99    0   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 69 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100    0   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 68 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 86 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70   86   65    0   19   18   16   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 55 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67   55   36    0    0    0   15   25    0    0
   70   86   65    0   19   18   16   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 14 (pile 7)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0   15   25    0    0
   70   86   65    0   19   18   16   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 15 (pile 7)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0   19   18   16   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 16 (pile 7)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0   19   18    0   48    0   17
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 17 (pile 10)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0   19   18    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 18 (pile 6)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0   19    0    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 19 (pile 5)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 56 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 87 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 22 (pile 4)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27   20
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 20 (pile 10)
   40    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 45 (pile 2)
   40    0    0    0    0    0    0    0    0    0
   72   45    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   21   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 21 (pile 5)
   40    0    0    0    0    0    0    0    0    0
   72   45    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0    0   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 92 (pile 2)
   40   92    0    0    0    0    0    0    0    0
   72   45    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0    0   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 52 (pile 5)
   40   92    0    0    0    0    0    0    0    0
   72   45    0    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 85 (pile 3)
   40   92    0    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 83 (pile 3)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 89 (pile 4)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78   89   52   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 89 (pile 4 vers pile 8)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0   89    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   22   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 22 (pile 4)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0   89    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 23 (pile 10)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0   89    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30    0
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 24 (pile 4)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0   89    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30    0
   91   26   98    0   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 89 (pile 8 vers pile 4)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0   25    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30    0
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 25 (pile 8)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30    0
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 54 (pile 10)
   40   92   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97    0   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 92 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72   45   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65    0    0    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 45 (pile 2 vers pile 5)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96   87   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65    0   45    0    0   48    0    0
  100   68   78    0   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 87 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66   56   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65    0   45    0    0   48    0    0
  100   68   78   87   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 56 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67   55   36    0    0    0    0    0    0    0
   70   86   65   56   45    0    0   48    0    0
  100   68   78   87   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 55 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36   55    0    0    0    0    0    0
   70   86   65   56   45    0    0   48    0    0
  100   68   78   87   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 86 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33   86    0    0    0    0    0    0
   67    0   36   55    0    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100   68   78   87   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 68 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85    0    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86    0    0    0    0    0    0
   67    0   36   55    0    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99   69   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 69 (pile 2 vers pile 4)
   40    0   83    0    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86    0    0    0    0    0    0
   67    0   36   55    0    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99    0   97   92   80   47   39   76   30   54
   91   26   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 26 (pile 2)
   40    0   83    0    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86    0    0    0    0    0    0
   67    0   36   55    0    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99    0   97   92   80   47   39   76   30   54
   91    0   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 44 (pile 5)
   40    0   83    0    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86    0    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99    0   97   92   80   47   39   76   30   54
   91    0   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 34 (pile 5)
   40    0   83    0    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99    0   97   92   80   47   39   76   30   54
   91    0   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 57 (pile 4)
   40    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58   27    0
   99    0   97   92   80   47   39   76   30   54
   91    0   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 27 (pile 9)
   40    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58    0    0
   99    0   97   92   80   47   39   76   30   54
   91    0   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 84 (pile 2)
   40    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   28   58    0    0
   99    0   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 28 (pile 7)
   40    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31    0   58    0    0
   99    0   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 35 (pile 7)
   40    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   35   58    0    0
   99    0   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 83 (pile 3 vers pile 2)
   40    0    0   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100    0   78   87   52   31   35   58    0    0
   99   83   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 85 (pile 3 vers pile 2)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0   29   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100   85   78   87   52   31   35   58    0    0
   99   83   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 29 (pile 3)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100   85   78   87   52   31   35   58    0    0
   99   83   97   92   80   47   39   76   30   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 30 (pile 9)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100   85   78   87   52   31   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 31 (pile 6)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70    0   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 60 (pile 2)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 32 (pile 9)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   33   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 33 (pile 3)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   34    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 34 (pile 5)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 37 (pile 5)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 38 (pile 10)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67    0   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0   38
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 51 (pile 2)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67   51   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0   38
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82    0   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 62 (pile 9)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67   51   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0   35   58    0   38
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 35 (pile 7)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67   51   36   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0   38
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 36 (pile 3)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   37    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0   38
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 37 (pile 5)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0   38
   99   83   97   92   80   47   39   76    0   54
