    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    0    0    0   50
   35   83   43   38    0   45   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 15 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0   15    0    0    0   50
   35   83   43   38    0   45   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 34 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
   72   27   18   22    0   15    0    0    0   50
   35   83   43   38    0   45   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 72 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
   35   83   43   38    0   45   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 35 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 28 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12   10   11   53
    0   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Retrait du container 9 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12   10   11   53
    0   19   51   39    0   44   32   67   48   69
    0   40   95   33   16   41   90  100   64   55

Ajout du container 62 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12   10   11   53
    0   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 10 (pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12    0   11   53
    0   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 80 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12    0   11   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 11 (pile 9)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45   12    0    0   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 12 (pile 7)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45    0    0    0   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 14 (pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45    0   14    0   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 17 (pile 9)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73   13    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45    0   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 13 (pile 3)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
    0   83   43   38    0   45    0   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 59 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
   59   83   43   38    0   45    0   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 30 (pile 7)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
    0   27   18   22    0   15    0    0    0   50
   59   83   43   38    0   45   30   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 58 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15    0    0    0   50
   59   83   43   38    0   45   30   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 20 (pile 7)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20    0    0   50
   59   83   43   38    0   45   30   14   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 14 (pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20    0    0   50
   59   83   43   38    0   45   30    0   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 54 (pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0   28    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20    0    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Relocalisation du container 28 (pile 6 vers pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0   35    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
    0   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Relocalisation du container 35 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0   72    0    0    0   49
   35   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Relocalisation du container 72 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0   34    0    0    0   29
   58   27   18   22    0   15   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Relocalisation du container 34 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0    0    0   29
   58   27   18   22    0   15   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 15 (pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0    0    0   29
   58   27   18   22    0    0   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 23 (pile 8)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0    0   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 25 (pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 96 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 63 (pile 1)
    0   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 61 (pile 1)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0    0    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Ajout du container 21 (pile 8)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   16   41   90  100   64   55

Retrait du container 16 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33    0   41   90  100   64   55

Ajout du container 92 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39    0   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 89 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54   17   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 17 (pile 9)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38    0   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 85 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22    0   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 74 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0    0    0    0   23    0   29
   58   27   18   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 37 (pile 5)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0   37    0    0   23    0   29
   58   27   18   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 93 (pile 3)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73   93    0   37    0    0   23    0   29
   58   27   18   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 93 (pile 3 vers pile 6)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27   18   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 18 (pile 3)
   61   24    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27    0   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54    0   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 24 (pile 2 vers pile 9)
   61    0    0    0    0    0    0    0    0   60
   63   88    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0    0    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27    0   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 88 (pile 2 vers pile 6)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0    0    0    0    0   79
   96   75    0    0    0    0    0    0    0   26
   34   91    0    0    0    0    0    0    0   47
   72   36    0    0    0   88    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27    0   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 75 (pile 2 vers pile 6)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0    0    0    0    0   79
   96    0    0    0    0    0    0    0    0   26
   34   91    0    0    0   75    0    0    0   47
   72   36    0    0    0   88    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27    0   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 91 (pile 2 vers pile 6)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0    0    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   36    0    0    0   88    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27    0   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 36 (pile 2 vers pile 3)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0    0    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0    0   88    0   21    0   49
   35   73    0    0   37   93    0   23    0   29
   58   27   36   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 73 (pile 2 vers pile 6)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0    0   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58   27   36   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 27 (pile 2 vers pile 5)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58    0   36   22   74   25   20   28    0   50
   59   83   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 83 (pile 2 vers pile 6)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58    0   36   22   74   25   20   28    0   50
   59    0   43   38   85   45   30   54   24   53
   80   19   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 19 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58    0   36   22   74   25   20   28    0   50
   59    0   43   38   85   45   30   54   24   53
   80    0   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 52 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58    0   36   22   74   25   20   28    0   50
   59    0   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 87 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58    0   36   22   74   25   20   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 71 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35    0    0    0   37   93    0   23    0   29
   58   71   36   22   74   25   20   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 77 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35   77    0    0   37   93    0   23    0   29
   58   71   36   22   74   25   20   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 20 (pile 7)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0   21    0   49
   35   77    0    0   37   93    0   23    0   29
   58   71   36   22   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 21 (pile 8)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72    0    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0   23    0   29
   58   71   36   22   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 57 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0   23    0   29
   58   71   36   22   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 22 (pile 4)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0   23    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 23 (pile 8)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   24   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 24 (pile 9)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54    0   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

