   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Ajout du container 20 (pile 8)
   84   31   82    0   99   67    0    0   91    0
   59   80   56    0   27   35    0    0   29    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100   16   98   42    0    0   75    0
   83   37   45   19   90   74    0   20   60    0
   28   51   97   21   77   79    0   22   23    0
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 16 (pile 4)
   84   31   82    0   99   67    0    0   91    0
   59   80   56    0   27   35    0    0   29    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100    0   98   42    0    0   75    0
   83   37   45   19   90   74    0   20   60    0
   28   51   97   21   77   79    0   22   23    0
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 91 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0   29    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100    0   98   42    0    0   75    0
   83   37   45   19   90   74    0   20   60    0
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 29 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100    0   98   42    0    0   75    0
   83   37   45   19   90   74    0   20   60   29
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 92 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0    0
   96   81   93    0   47   62    0    0    0    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100    0   98   42    0    0   75   92
   83   37   45   19   90   74    0   20   60   29
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 95 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0    0
   96   81   93    0   47   62    0    0    0    0
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0   75   92
   83   37   45   19   90   74    0   20   60   29
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 75 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0    0
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20   60   29
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 60 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79    0   22   23   91
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 23 (pile 9 vers pile 7)
   84   31   82    0   99   67    0    0    0    0
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79    0   22    0   91
   70   87   54   26   73   58   23   34   61   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 61 (pile 9 vers pile 10)
   84   31   82    0   99   67    0    0    0   61
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79    0   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 32 (pile 9 vers pile 7)
   84   31   82    0   99   67    0    0    0   61
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49    0   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 17 (pile 9)
   84   31   82    0   99   67    0    0    0   61
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49    0   44
   48   25   50   86   64   69   63   65    0   41

Relocalisation du container 67 (pile 6 vers pile 9)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27   35    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49    0   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 35 (pile 6 vers pile 9)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47   62    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74    0   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 62 (pile 6 vers pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66    0   57   38    0    0    0   95
   55   43  100    0   98   42    0    0    0   92
   83   37   45   19   90   74   62   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 38 (pile 6 vers pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66    0   57    0    0    0    0   95
   55   43  100    0   98   42   38    0    0   92
   83   37   45   19   90   74   62   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 42 (pile 6 vers pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   19   90   74   62   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 74 (pile 6 vers pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   19   90    0   62   20    0   29
   28   51   97   21   77   79   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 79 (pile 6 vers pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   19   90    0   62   20    0   29
   28   51   97   21   77    0   32   22    0   91
   70   87   54   26   73   58   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 58 (pile 6 vers pile 7)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   19   90    0   62   20    0   29
   28   51   97   21   77    0   32   22    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   18   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 18 (pile 6)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   19   90    0   62   20    0   29
   28   51   97   21   77    0   32   22    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39    0   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 19 (pile 4)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62   20    0   29
   28   51   97   21   77    0   32   22    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39    0   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 20 (pile 8)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62    0    0   29
   28   51   97   21   77    0   32   22    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39    0   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 21 (pile 4)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62    0    0   29
   28   51   97    0   77    0   32   22    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39    0   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 22 (pile 8)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62    0    0   29
   28   51   97    0   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39    0   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Ajout du container 53 (pile 6)
   84   31   82    0   99    0   58    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62    0    0   29
   28   51   97    0   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 58 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0   79    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45    0   90    0   62    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 79 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0   74    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100    0   98    0   38    0    0   92
   83   37   45   79   90    0   62    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 74 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66    0   57    0   42    0    0   95
   55   43  100   74   98    0   38    0    0   92
   83   37   45   79   90    0   62    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 42 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0   38    0    0   92
   83   37   45   79   90    0   62    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73    0   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 38 (pile 7 vers pile 6)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93    0   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0   62    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73   38   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 62 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56    0   27    0    0    0    0   60
   96   81   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77    0   32    0    0   91
   70   87   54   26   73   38   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 32 (pile 7 vers pile 4)
   84   31   82    0   99    0    0    0    0   61
   59   80   56   32   27    0    0    0    0   60
   96   81   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77    0    0    0    0   91
   70   87   54   26   73   38   23   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 23 (pile 7)
   84   31   82    0   99    0    0    0    0   61
   59   80   56   32   27    0    0    0    0   60
   96   81   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77    0    0    0    0   91
   70   87   54   26   73   38    0   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 31 (pile 2 vers pile 6)
   84    0   82    0   99    0    0    0    0   61
   59   80   56   32   27    0    0    0    0   60
   96   81   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77   31    0    0    0   91
   70   87   54   26   73   38    0   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 80 (pile 2 vers pile 4)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96   81   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77   31    0    0    0   91
   70   87   54   26   73   38    0   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 81 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0    0    0    0   75
   46   88   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77   31    0    0    0   91
   70   87   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 88 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0    0    0    0   75
   46    0   66   42   57    0    0    0    0   95
   55   43  100   74   98    0    0    0    0   92
   83   37   45   79   90    0    0    0    0   29
   28   51   97   58   77   31   88    0    0   91
   70   87   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 43 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0    0    0    0   75
   46    0   66   42   57    0    0    0    0   95
   55    0  100   74   98    0    0    0    0   92
   83   37   45   79   90    0   43    0    0   29
   28   51   97   58   77   31   88    0    0   91
   70   87   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 37 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0    0    0    0   75
   46    0   66   42   57    0    0    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28   51   97   58   77   31   88    0    0   91
   70   87   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 51 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0    0    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70   87   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Relocalisation du container 87 (pile 2 vers pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71   24   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 24 (pile 2)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0    0    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71    0   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Ajout du container 78 (pile 7)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0   78    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71    0   30   33   39   53   72   49   35   44
   48   25   50   86   64   69   63   65   67   41

Retrait du container 25 (pile 2)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0   78    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71    0   30   33   39   53   72   49   35   44
   48    0   50   86   64   69   63   65   67   41

Ajout du container 40 (pile 2)
   84    0   82   80   99    0    0    0    0   61
   59    0   56   32   27    0   78    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71    0   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 80 (pile 4 vers pile 7)
   84    0   82    0   99    0   80    0    0   61
   59    0   56   32   27    0   78    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34    0   85
   71    0   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 32 (pile 4 vers pile 9)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93   62   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34   32   85
   71    0   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 62 (pile 4 vers pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66   42   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70    0   54   26   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 42 (pile 4 vers pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66    0   57    0   51    0    0   95
   55    0  100   74   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28    0   97   58   77   31   88    0    0   91
   70   42   54   26   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 74 (pile 4 vers pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66    0   57    0   51    0    0   95
   55    0  100    0   98    0   37    0    0   92
   83    0   45   79   90    0   43    0    0   29
   28   74   97   58   77   31   88    0    0   91
   70   42   54   26   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 79 (pile 4 vers pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66    0   57    0   51    0    0   95
   55    0  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97   58   77   31   88    0    0   91
   70   42   54   26   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 58 (pile 4 vers pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54   26   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 26 (pile 4)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46    0   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Ajout du container 68 (pile 2)
   84    0   82    0   99    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96    0   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 99 (pile 5 vers pile 2)
   84    0   82    0    0    0   80    0    0   61
   59    0   56    0   27    0   78    0    0   60
   96   99   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 27 (pile 5)
   84    0   82    0    0    0   80    0    0   61
   59    0   56    0    0    0   78    0    0   60
   96   99   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0   82    0    0    0   80    0    0   61
   59   84   56    0    0    0   78    0    0   60
   96   99   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 59 (pile 1 vers pile 2)
    0   59   82    0    0    0   80    0    0   61
    0   84   56    0    0    0   78    0    0   60
   96   99   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 96 (pile 1 vers pile 5)
    0   59   82    0    0    0   80    0    0   61
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
   46   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
