Relocalisation du container 11 (pile 3 vers pile 5)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24    0    0   11    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 6 (pile 3)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24    0    0   11    0   41    0   43    0
   59   19    0    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 22 (pile 3)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24    0    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 14 (pile 3)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 85 (pile 3)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 77 (pile 1 vers pile 3)
    0   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 8 (pile 1 vers pile 6)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    8   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 20 (pile 1 vers pile 3)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
    7   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    8   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 7 (pile 1)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
    0   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    8   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 9 (pile 1)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
    9   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    8   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 8 (pile 6)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
    9   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 9 (pile 1)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
    0   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 60 (pile 1)
    0   18    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
    0   88    0    0    0    0    0    0   72    0
   60   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 18 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0   70    0
    0   29    0    0    0    0    0    0   86    0
   18   88    0    0    0    0    0    0   72    0
   60   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 29 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0   70    0
    0    0    0    0    0    0    0    0   86    0
   18   88    0    0    0    0    0    0   72    0
   60   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60   76   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 76 (pile 2 vers pile 1)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23   35   77    0    0    0    0    0   52    0
   68   10   85    0    0    0    0    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 35 (pile 2 vers pile 7)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68   10   85    0    0    0   35    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 10 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68    0   85    0    0    0   35    0   64    0
   90   24   14    0   11    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 11 (pile 5)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68    0   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 12 (pile 10)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68    0   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   13   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 13 (pile 8)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68    0   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55    0   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 17 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0   20    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68   17   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55    0   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 20 (pile 3 vers pile 8)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0    0    0   63    0
   23    0   77    0    0    0    0    0   52    0
   68   17   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 77 (pile 3 vers pile 7)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0    0    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   17   85    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 3 vers pile 7)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   14    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 14 (pile 3)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25   15   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 15 (pile 6)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 21 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 16 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18    0    0    0    0    0    0    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 97 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0    0    0   86    0
   18   97    0    0    0    0    0    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 82 (pile 2)
   76    0    0    0    0    0    0    0   70    0
   88   82    0    0    0    0    0    0   86    0
   18   97    0    0    0    0    0    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 48 (pile 2)
   76   48    0    0    0    0    0    0   70    0
   88   82    0    0    0    0    0    0   86    0
   18   97    0    0    0    0    0    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24    0    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 27 (pile 3)
   76   48    0    0    0    0    0    0   70    0
   88   82    0    0    0    0    0    0   86    0
   18   97    0    0    0    0    0    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 48 (pile 2 vers pile 7)
   76    0    0    0    0    0    0    0   70    0
   88   82    0    0    0    0    0    0   86    0
   18   97    0    0    0    0   48    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 82 (pile 2 vers pile 7)
   76    0    0    0    0    0    0    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18   97    0    0    0    0   48    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 97 (pile 2 vers pile 7)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60   16    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 16 (pile 2)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 83 (pile 2)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60   83    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17    0    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 83 (pile 2 vers pile 3)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23   21    0    0    0    0   77    0   52    0
   68   17   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25    0   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 21 (pile 2 vers pile 6)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   17   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 17 (pile 2)
   76    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 76 (pile 1 vers pile 3)
    0    0    0    0    0    0   97    0   70    0
   88    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 88 (pile 1 vers pile 3)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   18    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 18 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
    0    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 36 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   24   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 24 (pile 2 vers pile 10)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59   19   22   29   25   21   55   20   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 19 (pile 2)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59    0   22   29   25   21   55   20   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 20 (pile 8)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59    0   22   29   25   21   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 21 (pile 6)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59    0   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 78 (pile 1)
    0    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59    0   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 30 (pile 1)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0   88    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59    0   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 88 (pile 3 vers pile 2)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0   76    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90    0   27    0    0    0   41    0   43    0
   59   88   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 76 (pile 3 vers pile 2)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68    0   83    0    0    0   35    0   64    0
   90   76   27    0    0    0   41    0   43    0
   59   88   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 83 (pile 3 vers pile 2)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   27    0    0    0   41    0   43    0
   59   88   22   29   25    0   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 27 (pile 3 vers pile 6)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   22   29   25   27   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 22 (pile 3)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23    0    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 56 (pile 2)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60    0    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 44 (pile 2)
   30    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60   44    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55    0   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 30 (pile 1 vers pile 8)
    0    0    0    0    0    0   97    0   70    0
   78    0    0    0    0    0   82    0   86    0
   36    0    0    0    0    0   48    0   72    0
   60   44    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0    0    0    0    0   97    0   70    0
    0    0    0    0    0    0   82    0   86    0
   36   78    0    0    0    0   48    0   72    0
   60   44    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
