   25   72   66   56    0   55   61    0    0    0
   71   41   75   35    0   64   38    0    0    0
   28   60   67   77    0   26   87    0    0   93
   46   95  100   98    0   27   44   59    0   62
   23   49   32   80   22   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 22 (pile 5)
   57   86   31   83    0   48    0    0    0    0
   52   97   88   96    0   53    0    0    0    0
   91   43   58   99    0   51   82    0    0    0
   78   37   45   74    0   39   34    0    0    0
   25   72   66   56    0   55   61    0    0    0
   71   41   75   35    0   64   38    0    0    0
   28   60   67   77    0   26   87    0    0   93
   46   95  100   98    0   27   44   59    0   62
   23   49   32   80    0   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 57 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
   52   97   88   96    0   53    0    0    0    0
   91   43   58   99    0   51   82    0    0    0
   78   37   45   74    0   39   34    0    0    0
   25   72   66   56    0   55   61    0    0    0
   71   41   75   35    0   64   38    0    0    0
   28   60   67   77    0   26   87    0    0   93
   46   95  100   98    0   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 52 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
   91   43   58   99    0   51   82    0    0    0
   78   37   45   74    0   39   34    0    0    0
   25   72   66   56    0   55   61    0    0    0
   71   41   75   35    0   64   38    0    0    0
   28   60   67   77    0   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 91 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
    0   43   58   99    0   51   82    0    0    0
   78   37   45   74    0   39   34    0    0    0
   25   72   66   56    0   55   61    0    0    0
   71   41   75   35    0   64   38    0    0    0
   28   60   67   77   91   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 78 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
    0   43   58   99    0   51   82    0    0    0
    0   37   45   74    0   39   34    0    0    0
   25   72   66   56    0   55   61    0    0    0
   71   41   75   35   78   64   38    0    0    0
   28   60   67   77   91   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 25 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
    0   43   58   99    0   51   82    0    0    0
    0   37   45   74    0   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
   71   41   75   35   78   64   38    0    0    0
   28   60   67   77   91   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 71 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
    0   43   58   99    0   51   82    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
   28   60   67   77   91   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 28 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96    0   53    0    0    0    0
    0   43   58   99   28   51   82    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
    0   60   67   77   91   26   87    0    0   93
   46   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 46 (pile 1 vers pile 5)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51   82    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
    0   60   67   77   91   26   87    0    0   93
    0   95  100   98   52   27   44   59    0   62
   23   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 23 (pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51   82    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
    0   60   67   77   91   26   87    0    0   93
    0   95  100   98   52   27   44   59    0   62
    0   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 73 (pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51   82    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
    0   60   67   77   91   26   87    0    0   93
    0   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 82 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51    0    0    0    0
    0   37   45   74   71   39   34    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
    0   60   67   77   91   26   87    0    0   93
   82   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 34 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51    0    0    0    0
    0   37   45   74   71   39    0    0    0    0
    0   72   66   56   25   55   61    0    0    0
    0   41   75   35   78   64   38    0    0    0
   34   60   67   77   91   26   87    0    0   93
   82   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 61 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51    0    0    0    0
    0   37   45   74   71   39    0    0    0    0
    0   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64   38    0    0    0
   34   60   67   77   91   26   87    0    0   93
   82   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 38 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51    0    0    0    0
    0   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   87    0    0   93
   82   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 87 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
    0   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27   44   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 44 (pile 7 vers pile 1)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
   44   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27    0   59    0   62
   73   49   32   80   57   50   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 24 (pile 7)
    0   86   31   83    0   48    0    0    0    0
    0   97   88   96   46   53    0    0    0    0
   44   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27    0   59    0   62
   73   49   32   80   57   50    0   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 63 (pile 1)
    0   86   31   83    0   48    0    0    0    0
   63   97   88   96   46   53    0    0    0    0
   44   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27    0   59    0   62
   73   49   32   80   57   50    0   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 36 (pile 1)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96   46   53    0    0    0    0
   44   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27    0   59    0   62
   73   49   32   80   57   50    0   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 46 (pile 5 vers pile 7)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99   28   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27    0   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 28 (pile 5 vers pile 7)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99    0   51    0    0    0    0
   87   37   45   74   71   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26    0    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 71 (pile 5 vers pile 7)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99    0   51    0    0    0    0
   87   37   45   74    0   39    0    0    0    0
   38   72   66   56   25   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 25 (pile 5)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99    0   51    0    0    0    0
   87   37   45   74    0   39    0    0    0    0
   38   72   66   56    0   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 89 (pile 5)
   36   86   31   83    0   48    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99    0   51    0    0    0    0
   87   37   45   74    0   39    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 48 (pile 6 vers pile 5)
   36   86   31   83    0    0    0    0    0    0
   63   97   88   96    0   53    0    0    0    0
   44   43   58   99    0   51    0    0    0    0
   87   37   45   74   48   39    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 53 (pile 6 vers pile 5)
   36   86   31   83    0    0    0    0    0    0
   63   97   88   96    0    0    0    0    0    0
   44   43   58   99   53   51    0    0    0    0
   87   37   45   74   48   39    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 51 (pile 6 vers pile 5)
   36   86   31   83    0    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48   39    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 39 (pile 6 vers pile 5)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 55 (pile 6 vers pile 7)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0    0    0    0    0
   61   41   75   35   78   64   55    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 64 (pile 6 vers pile 7)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0   64    0    0    0
   61   41   75   35   78    0   55    0    0    0
   34   60   67   77   91   26   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 26 (pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0   64    0    0    0
   61   41   75   35   78    0   55    0    0    0
   34   60   67   77   91    0   71    0    0   93
   82   95  100   98   52   27   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 27 (pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0   64    0    0    0
   61   41   75   35   78    0   55    0    0    0
   34   60   67   77   91    0   71    0    0   93
   82   95  100   98   52    0   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 70 (pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0   64    0    0    0
   61   41   75   35   78    0   55    0    0    0
   34   60   67   77   91    0   71    0    0   93
   82   95  100   98   52   70   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 33 (pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0   64    0    0    0
   61   41   75   35   78    0   55    0    0    0
   34   60   67   77   91   33   71    0    0   93
   82   95  100   98   52   70   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 64 (pile 7 vers pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89    0    0    0    0    0
   61   41   75   35   78   64   55    0    0    0
   34   60   67   77   91   33   71    0    0   93
   82   95  100   98   52   70   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 55 (pile 7 vers pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48    0    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33   71    0    0   93
   82   95  100   98   52   70   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 71 (pile 7 vers pile 6)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70   28   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 28 (pile 7)
   36   86   31   83   39    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53    0    0    0    0    0
   87   37   45   74   48   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70    0   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 39 (pile 5 vers pile 6)
   36   86   31   83    0    0    0    0    0    0
   63   97   88   96   51    0    0    0    0    0
   44   43   58   99   53   39    0    0    0    0
   87   37   45   74   48   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70    0   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 51 (pile 5 vers pile 6)
   36   86   31   83    0    0    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99   53   39    0    0    0    0
   87   37   45   74   48   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70    0   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 53 (pile 5 vers pile 6)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74   48   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70    0   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 48 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74    0   71    0    0    0    0
   38   72   66   56   89   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33    0    0    0   93
   82   95  100   98   52   70   48   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 89 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74    0   71    0    0    0    0
   38   72   66   56    0   55    0    0    0    0
   61   41   75   35   78   64    0    0    0    0
   34   60   67   77   91   33   89    0    0   93
   82   95  100   98   52   70   48   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 78 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74    0   71    0    0    0    0
   38   72   66   56    0   55    0    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77   91   33   89    0    0   93
   82   95  100   98   52   70   48   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 91 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74    0   71    0    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0   93
   82   95  100   98   52   70   48   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 52 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39    0    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0   93
   82   95  100   98    0   70   48   59    0   62
   73   49   32   80   57   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 57 (pile 5 vers pile 7)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0   93
   82   95  100   98    0   70   48   59    0   62
   73   49   32   80    0   50   46   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 29 (pile 5)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0   93
   82   95  100   98    0   70   48   59    0   62
   73   49   32   80    0   50   46   47    0   85
   40   90   76   94    0   92   42   84   79   30

Ajout du container 69 (pile 5)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0   93
   82   95  100   98    0   70   48   59    0   62
   73   49   32   80    0   50   46   47    0   85
   40   90   76   94   69   92   42   84   79   30

Relocalisation du container 93 (pile 10 vers pile 5)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0    0
   82   95  100   98    0   70   48   59    0   62
   73   49   32   80   93   50   46   47    0   85
   40   90   76   94   69   92   42   84   79   30

Relocalisation du container 62 (pile 10 vers pile 5)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77    0   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0   85
   40   90   76   94   69   92   42   84   79   30

Relocalisation du container 85 (pile 10 vers pile 5)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79   30

Retrait du container 30 (pile 10)
   36   86   31   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Retrait du container 31 (pile 3)
   36   86    0   83    0   53    0    0    0    0
   63   97   88   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35    0   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 88 (pile 3 vers pile 5)
   36   86    0   83    0   53    0    0    0    0
   63   97    0   96    0   51    0    0    0    0
   44   43   58   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56    0   55   91    0    0    0
   61   41   75   35   88   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 58 (pile 3 vers pile 5)
   36   86    0   83    0   53    0    0    0    0
   63   97    0   96    0   51    0    0    0    0
   44   43    0   99    0   39   57    0    0    0
   87   37   45   74    0   71   52    0    0    0
   38   72   66   56   58   55   91    0    0    0
   61   41   75   35   88   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 45 (pile 3 vers pile 5)
   36   86    0   83    0   53    0    0    0    0
   63   97    0   96    0   51    0    0    0    0
   44   43    0   99    0   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72   66   56   58   55   91    0    0    0
   61   41   75   35   88   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 66 (pile 3 vers pile 5)
   36   86    0   83    0   53    0    0    0    0
   63   97    0   96    0   51    0    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41   75   35   88   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 75 (pile 3 vers pile 5)
   36   86    0   83    0   53    0    0    0    0
   63   97    0   96   75   51    0    0    0    0
   44   43    0   99   66   39   57    0    0    0
