    0   66    0   64   57   55   84    0    0    0
   27   40    0   52   35   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65    0    0    0
   63   85    0   90   70   44   89    0    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 22 (pile 3)
    0   66    0   64   57   55   84    0    0    0
   27   40    0   52   35   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65    0    0    0
   63   85    0   90   70   44   89    0    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 5 vers pile 8)
    0   66    0   64    0   55   84    0    0    0
   27   40    0   52   35   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65    0    0    0
   63   85    0   90   70   44   89   57    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 5 vers pile 8)
    0   66    0   64    0   55   84    0    0    0
   27   40    0   52    0   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65   35    0    0
   63   85    0   90   70   44   89   57    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 5 vers pile 8)
    0   66    0   64    0   55   84    0    0    0
   27   40    0   52    0   48   81    0    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92   99   46   65   35    0    0
   63   85    0   90   70   44   89   57    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 5 vers pile 8)
    0   66    0   64    0   55   84    0    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90   70   44   89   57    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 5 vers pile 8)
    0   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57    0    0
   73   91   22   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 5 vers pile 1)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57    0    0
   73   91   22   71    0   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 26 (pile 5 vers pile 9)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26    0
   73   91   22   71    0   68   82   56   17    0
   14   79   31   30    0   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 5 vers pile 10)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26    0
   73   91   22   71    0   68   82   56   17    0
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28    0   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 13 (pile 5)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26    0
   73   91   22   71    0   68   82   56   17    0
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28    0   47   95   83   41   15
   43   69   61   25    0   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 50 (pile 10)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26    0
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28    0   47   95   83   41   15
   43   69   61   25    0   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 58 (pile 5)
   96   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26    0
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28    0   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 1 vers pile 10)
    0   66    0   64    0   55   84   70    0    0
   27   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26   96
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28    0   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 1 vers pile 5)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0    0
   42   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0    0
   63   85    0   90    0   44   89   57   26   96
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 42 (pile 1 vers pile 10)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0    0
    0   77    0   78    0   33   87   93    0    0
   76   49    0   92    0   46   65   35    0   42
   63   85    0   90    0   44   89   57   26   96
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 1 vers pile 10)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0    0
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35    0   42
   63   85    0   90    0   44   89   57   26   96
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 10)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0   63
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35    0   42
    0   85    0   90    0   44   89   57   26   96
   73   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 1 vers pile 10)
    0   66    0   64    0   55   84   70    0   73
    0   40    0   52    0   48   81   99    0   63
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35    0   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
   14   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 14 (pile 1)
    0   66    0   64    0   55   84   70    0   73
    0   40    0   52    0   48   81   99    0   63
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35    0   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
    0   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 60 (pile 1)
    0   66    0   64    0   55   84   70    0   73
    0   40    0   52    0   48   81   99    0   63
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35    0   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 10 vers pile 9)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0   63
    0   77    0   78    0   33   87   93    0   76
    0   49    0   92    0   46   65   35   73   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 10 vers pile 9)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99    0    0
    0   77    0   78    0   33   87   93   63   76
    0   49    0   92    0   46   65   35   73   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 10 vers pile 9)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
    0   49    0   92    0   46   65   35   73   42
    0   85    0   90    0   44   89   57   26   96
    0   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 42 (pile 10 vers pile 1)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
    0   49    0   92    0   46   65   35   73    0
    0   85    0   90    0   44   89   57   26   96
   42   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 10 vers pile 9)
    0   66    0   64    0   55   84   70   96    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
    0   49    0   92    0   46   65   35   73    0
    0   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17   50
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 50 (pile 10 vers pile 1)
    0   66    0   64    0   55   84   70   96    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
    0   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19   88
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 10 vers pile 1)
    0   66    0   64    0   55   84   70   96    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41   15
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 15 (pile 10)
    0   66    0   64    0   55   84   70   96    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 16 (pile 10)
    0   66    0   64    0   55   84   70   96    0
    0   40    0   52    0   48   81   99   76    0
    0   77    0   78    0   33   87   93   63    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 9 vers pile 1)
    0   66    0   64    0   55   84   70    0    0
    0   40    0   52    0   48   81   99   76    0
   96   77    0   78    0   33   87   93   63    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 9 vers pile 1)
    0   66    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93   63    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 9 vers pile 1)
   63   66    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35   73    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 9 vers pile 10)
   63   66    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57   26    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30    0   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 26 (pile 9 vers pile 5)
   63   66    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0    0
   42   91   22   71    0   68   82   56   17    0
   60   79   31   30   26   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 17 (pile 9)
   63   66    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0    0
   42   91   22   71    0   68   82   56    0    0
   60   79   31   30   26   39   51   32   19    0
   20   18   38   28   27   47   95   83   41    0
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76   40    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0    0
   42   91   22   71    0   68   82   56    0    0
   60   79   31   30   26   39   51   32   19    0
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0    0
   96   77    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0    0
   42   91   22   71    0   68   82   56    0    0
   60   79   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0    0
   96    0    0   78    0   33   87   93    0    0
   88   49    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0    0
   42   91   22   71    0   68   82   56    0   77
   60   79   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0    0
   96    0    0   78    0   33   87   93    0    0
   88    0    0   92    0   46   65   35    0    0
   50   85    0   90    0   44   89   57    0   49
   42   91   22   71    0   68   82   56    0   77
   60   79   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0    0
   96    0    0   78    0   33   87   93    0    0
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42   91   22   71    0   68   82   56    0   77
   60   79   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0    0
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60   79   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 10)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60    0   31   30   26   39   51   32   19   40
   20   18   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 18 (pile 2)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60    0   31   30   26   39   51   32   19   40
   20    0   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Ajout du container 29 (pile 2)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60    0   31   30   26   39   51   32   19   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Ajout du container 86 (pile 2)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32   19   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 19 (pile 9)
   63    0    0   64    0   55   84   70    0    0
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 10)
    0    0    0   64    0   55   84   70    0   63
   76    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42    0   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0    0   64    0   55   84   70    0   63
    0    0    0   52    0   48   81   99    0   79
   96    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50    0    0   90    0   44   89   57    0   49
   42   76   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 1 vers pile 2)
    0    0    0   64    0   55   84   70    0   63
    0    0    0   52    0   48   81   99    0   79
    0    0    0   78    0   33   87   93    0   91
   88    0    0   92    0   46   65   35    0   85
   50   96    0   90    0   44   89   57    0   49
   42   76   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0    0   64    0   55   84   70    0   63
    0    0    0   52    0   48   81   99    0   79
    0    0    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
   50   96    0   90    0   44   89   57    0   49
   42   76   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 50 (pile 1 vers pile 2)
    0    0    0   64    0   55   84   70    0   63
    0    0    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
   42   76   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 42 (pile 1 vers pile 2)
    0    0    0   64    0   55   84   70    0   63
    0   42    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71    0   68   82   56    0   77
   60   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 60 (pile 1 vers pile 2)
    0   60    0   64    0   55   84   70    0   63
    0   42    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71    0   68   82   56    0   77
    0   86   31   30   26   39   51   32    0   40
   20   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 20 (pile 1)
    0   60    0   64    0   55   84   70    0   63
    0   42    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71    0   68   82   56    0   77
    0   86   31   30   26   39   51   32    0   40
    0   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Ajout du container 23 (pile 5)
    0   60    0   64    0   55   84   70    0   63
    0   42    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71   23   68   82   56    0   77
    0   86   31   30   26   39   51   32    0   40
    0   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81   99    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71   23   68   82   56    0   77
    0   86   31   30   26   39   51   32    0   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87   93    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
    0   76   22   71   23   68   82   56    0   77
   99   86   31   30   26   39   51   32    0   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65   35    0   85
    0   96    0   90    0   44   89   57    0   49
   93   76   22   71   23   68   82   56    0   77
   99   86   31   30   26   39   51   32    0   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 8 vers pile 9)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
    0   96    0   90    0   44   89   57    0   49
   93   76   22   71   23   68   82   56    0   77
   99   86   31   30   26   39   51   32   35   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

