
Ajout du container 52 (pile 2)
   31    0   64   87    0    0    0    0    0    0
   21    0   50  100   66    0    0    0    0    0
   24    0   22   80   29    0    0    0    0    0
   59    0   49   89   37    0    0    0    0    0
   83    0   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Ajout du container 26 (pile 2)
   31    0   64   87    0    0    0    0    0    0
   21    0   50  100   66    0    0    0    0    0
   24    0   22   80   29    0    0    0    0    0
   59    0   49   89   37    0    0    0    0    0
   83   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 31 (pile 1 vers pile 2)
    0    0   64   87    0    0    0    0    0    0
   21    0   50  100   66    0    0    0    0    0
   24    0   22   80   29    0    0    0    0    0
   59   31   49   89   37    0    0    0    0    0
   83   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 21 (pile 1 vers pile 2)
    0    0   64   87    0    0    0    0    0    0
    0    0   50  100   66    0    0    0    0    0
   24   21   22   80   29    0    0    0    0    0
   59   31   49   89   37    0    0    0    0    0
   83   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0   64   87    0    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
   59   31   49   89   37    0    0    0    0    0
   83   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 59 (pile 1 vers pile 2)
    0   59   64   87    0    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
   83   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 83 (pile 1 vers pile 5)
    0   59   64   87   83    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
   23   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 23 (pile 1 vers pile 6)
    0   59   64   87   83    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
    0   52   84   51   39    0    0    0    0    0
   20   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 20 (pile 1)
    0   59   64   87   83    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
    0   52   84   51   39    0    0    0    0    0
    0   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 59 (pile 2 vers pile 1)
    0    0   64   87   83    0    0    0    0    0
    0   24   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
    0   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0   64   87   83    0    0    0    0    0
    0    0   50  100   66    0    0    0    0    0
    0   21   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 21 (pile 2)
    0    0   64   87   83    0    0    0    0    0
    0    0   50  100   66    0    0    0    0    0
    0    0   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 64 (pile 3 vers pile 1)
    0    0    0   87   83    0    0    0    0    0
    0    0   50  100   66    0    0    0    0    0
    0    0   22   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
   64   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 50 (pile 3 vers pile 1)
    0    0    0   87   83    0    0    0    0    0
    0    0    0  100   66    0    0    0    0    0
    0    0   22   80   29    0    0    0    0    0
   50   31   49   89   37    0    0    0    0    0
   64   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 22 (pile 3)
    0    0    0   87   83    0    0    0    0    0
    0    0    0  100   66    0    0    0    0    0
    0    0    0   80   29    0    0    0    0    0
   50   31   49   89   37    0    0    0    0    0
   64   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78   23    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 23 (pile 6)
    0    0    0   87   83    0    0    0    0    0
    0    0    0  100   66    0    0    0    0    0
    0    0    0   80   29    0    0    0    0    0
   50   31   49   89   37    0    0    0    0    0
   64   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 50 (pile 1 vers pile 2)
    0    0    0   87   83    0    0    0    0    0
    0    0    0  100   66    0    0    0    0    0
    0   50    0   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
   64   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 64 (pile 1 vers pile 2)
    0    0    0   87   83    0    0    0    0    0
    0   64    0  100   66    0    0    0    0    0
    0   50    0   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
   24   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 24 (pile 1)
    0    0    0   87   83    0    0    0    0    0
    0   64    0  100   66    0    0    0    0    0
    0   50    0   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
    0   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 83 (pile 5 vers pile 1)
    0    0    0   87    0    0    0    0    0    0
    0   64    0  100   66    0    0    0    0    0
    0   50    0   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
    0   26   91   92   25    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 66 (pile 5 vers pile 1)
    0    0    0   87    0    0    0    0    0    0
    0   64    0  100    0    0    0    0    0    0
    0   50    0   80   29    0    0    0    0    0
    0   31   49   89   37    0    0    0    0    0
   66   26   91   92   25    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 29 (pile 5 vers pile 1)
    0    0    0   87    0    0    0    0    0    0
    0   64    0  100    0    0    0    0    0    0
    0   50    0   80    0    0    0    0    0    0
   29   31   49   89   37    0    0    0    0    0
   66   26   91   92   25    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 37 (pile 5 vers pile 1)
    0    0    0   87    0    0    0    0    0    0
    0   64    0  100    0    0    0    0    0    0
   37   50    0   80    0    0    0    0    0    0
   29   31   49   89    0    0    0    0    0    0
   66   26   91   92   25    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 25 (pile 5)
    0    0    0   87    0    0    0    0    0    0
    0   64    0  100    0    0    0    0    0    0
   37   50    0   80    0    0    0    0    0    0
   29   31   49   89    0    0    0    0    0    0
   66   26   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 64 (pile 2 vers pile 1)
    0    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37   50    0   80    0    0    0    0    0    0
   29   31   49   89    0    0    0    0    0    0
   66   26   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 50 (pile 2 vers pile 1)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37    0    0   80    0    0    0    0    0    0
   29   31   49   89    0    0    0    0    0    0
   66   26   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 31 (pile 2 vers pile 3)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37    0   31   80    0    0    0    0    0    0
   29    0   49   89    0    0    0    0    0    0
   66   26   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 26 (pile 2)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37    0   31   80    0    0    0    0    0    0
   29    0   49   89    0    0    0    0    0    0
   66    0   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Ajout du container 68 (pile 2)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37    0   31   80    0    0    0    0    0    0
   29    0   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Ajout du container 47 (pile 2)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37    0   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Ajout du container 58 (pile 2)
   50    0    0   87    0    0    0    0    0    0
   64    0    0  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51   39    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 39 (pile 5 vers pile 2)
   50    0    0   87    0    0    0    0    0    0
   64   39    0  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67   41    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 41 (pile 5 vers pile 2)
   50   41    0   87    0    0    0    0    0    0
   64   39    0  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 78 (pile 5 vers pile 3)
   50   41    0   87    0    0    0    0    0    0
   64   39   78  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28    0    0    0    0    0    0
   73   82   81   34   27   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 27 (pile 5)
   50   41    0   87    0    0    0    0    0    0
   64   39   78  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28    0    0    0    0    0    0
   73   82   81   34    0   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 87 (pile 4 vers pile 3)
   50   41   87    0    0    0    0    0    0    0
   64   39   78  100    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28    0    0    0    0    0    0
   73   82   81   34    0   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 100 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31   80    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28    0    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 80 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49   89    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67    0    0    0    0    0    0
   38   42   45   28   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 89 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0    0    0    0    0    0    0
   66   68   91   92    0    0    0    0    0    0
   83   52   84   51    0    0    0    0    0    0
   59   88   56   67   89    0    0    0    0    0
   38   42   45   28   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 92 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0    0    0    0    0    0    0
   66   68   91    0    0    0    0    0    0    0
   83   52   84   51   92    0    0    0    0    0
   59   88   56   67   89    0    0    0    0    0
   38   42   45   28   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 51 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0    0    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84    0   92    0    0    0    0    0
   59   88   56   67   89    0    0    0    0    0
   38   42   45   28   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 67 (pile 4 vers pile 5)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84    0   92    0    0    0    0    0
   59   88   56    0   89    0    0    0    0    0
   38   42   45   28   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 28 (pile 4)
   50   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84    0   92    0    0    0    0    0
   59   88   56    0   89    0    0    0    0    0
   38   42   45    0   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 50 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
   64   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84    0   92    0    0    0    0    0
   59   88   56    0   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 64 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
   37   58   31    0    0    0    0    0    0    0
   29   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84    0   92    0    0    0    0    0
   59   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 37 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
    0   58   31    0    0    0    0    0    0    0
   29   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84   37   92    0    0    0    0    0
   59   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 29 (pile 1)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
    0   58   31    0    0    0    0    0    0    0
    0   47   49    0   67    0    0    0    0    0
   66   68   91    0   51    0    0    0    0    0
   83   52   84   37   92    0    0    0    0    0
   59   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 66 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
    0   58   31    0    0    0    0    0    0    0
    0   47   49    0   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
   83   52   84   37   92    0    0    0    0    0
   59   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 83 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
    0   58   31    0    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
   59   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 59 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78    0    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
   38   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 38 (pile 1 vers pile 4)
    0   41   87    0    0    0    0    0    0    0
    0   39   78   38    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
   73   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Relocalisation du container 73 (pile 1 vers pile 4)
    0   41   87   73    0    0    0    0    0    0
    0   39   78   38    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
    0   82   81   34  100   62   35    0   97    0
   30   32   44   74   69   85   46    0   55    0

Retrait du container 30 (pile 1)
    0   41   87   73    0    0    0    0    0    0
    0   39   78   38    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
    0   82   81   34  100   62   35    0   97    0
    0   32   44   74   69   85   46    0   55    0

Relocalisation du container 87 (pile 3 vers pile 1)
    0   41    0   73    0    0    0    0    0    0
    0   39   78   38    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
    0   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Relocalisation du container 78 (pile 3 vers pile 1)
    0   41    0   73    0    0    0    0    0    0
    0   39    0   38    0    0    0    0    0    0
    0   58   31   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Retrait du container 31 (pile 3)
    0   41    0   73    0    0    0    0    0    0
    0   39    0   38    0    0    0    0    0    0
    0   58    0   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
    0   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Relocalisation du container 41 (pile 2 vers pile 1)
    0    0    0   73    0    0    0    0    0    0
    0   39    0   38    0    0    0    0    0    0
    0   58    0   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
    0   88   56   64   89    0    0    0    0    0
   41   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Relocalisation du container 39 (pile 2 vers pile 1)
    0    0    0   73    0    0    0    0    0    0
    0    0    0   38    0    0    0    0    0    0
    0   58    0   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
    0   52   84   37   92    0    0    0    0    0
   39   88   56   64   89    0    0    0    0    0
   41   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0    0   73    0    0    0    0    0    0
    0    0    0   38    0    0    0    0    0    0
    0    0    0   59    0    0    0    0    0    0
    0   47   49   83   67    0    0    0    0    0
    0   68   91   66   51    0    0    0    0    0
   58   52   84   37   92    0    0    0    0    0
   39   88   56   64   89    0    0    0    0    0
   41   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
   87   32   44   74   69   85   46    0   55    0

Relocalisation du container 47 (pile 2 vers pile 1)
    0    0    0   73    0    0    0    0    0    0
    0    0    0   38    0    0    0    0    0    0
    0    0    0   59    0    0    0    0    0    0
    0    0   49   83   67    0    0    0    0    0
   47   68   91   66   51    0    0    0    0    0
   58   52   84   37   92    0    0    0    0    0
   39   88   56   64   89    0    0    0    0    0
   41   42   45   50   80    0    0    0    0    0
   78   82   81   34  100   62   35    0   97    0
